pair_id,groundtruth
pair307,Yes
pair307,No
pair308,Yes
pair308,No
pair309,Yes
pair309,No
pair310,Yes
pair310,No
pair311,Yes
pair311,No
pair312,Yes
pair312,No
pair313,Yes
pair313,No
pair314,Yes
pair314,No
pair315,Yes
pair315,No
pair316,Yes
pair316,No
pair317,Yes
pair317,No
pair318,Yes
pair318,No
pair319,Yes
pair319,No
pair320,Yes
pair320,No
pair321,Yes
pair321,No
pair322,Yes
pair322,No
pair323,Yes
pair323,No
pair324,Yes
pair324,No
pair325,Yes
pair325,No
pair326,Yes
pair326,No
pair327,Yes
pair327,No
pair328,Yes
pair328,No
pair329,Yes
pair329,No
pair330,Yes
pair330,No
pair331,Yes
pair331,No
pair332,Yes
pair332,No
pair333,Yes
pair333,No
pair334,Yes
pair334,No
pair335,Yes
pair335,No
pair336,Yes
pair336,No
pair337,Yes
pair337,No
pair338,Yes
pair338,No
pair339,Yes
pair339,No
pair340,Yes
pair340,No
pair341,Yes
pair341,No
pair342,Yes
pair342,No
pair343,Yes
pair343,No
pair344,Yes
pair344,No
pair345,Yes
pair345,No
pair346,Yes
pair346,No
pair347,Yes
pair347,No
pair348,Yes
pair348,No
pair349,Yes
pair349,No
pair350,Yes
pair350,No
pair351,Yes
pair351,No
pair352,Yes
pair352,No
pair353,Yes
pair353,No
pair354,Yes
pair354,No
pair355,Yes
pair355,No
pair356,Yes
pair356,No
pair357,Yes
pair357,No
pair358,Yes
pair358,No
pair359,Yes
pair359,No
pair360,Yes
pair360,No
pair361,Yes
pair361,No
pair362,Yes
pair362,No
pair363,Yes
pair363,No
pair364,Yes
pair364,No
pair365,Yes
pair365,No
pair366,Yes
pair366,No
pair367,Yes
pair367,No
pair368,Yes
pair368,No
pair369,Yes
pair369,No
pair370,Yes
pair370,No
pair371,Yes
pair371,No
pair372,Yes
pair372,No
pair373,Yes
pair373,No
pair374,Yes
pair374,No
pair375,Yes
pair375,No
pair376,Yes
pair376,No
pair377,Yes
pair377,No
pair378,Yes
pair378,No
pair379,Yes
pair379,No
pair380,Yes
pair380,No
pair381,Yes
pair381,No
pair382,Yes
pair382,No
pair383,Yes
pair383,No
pair384,Yes
pair384,No
pair385,Yes
pair385,No
pair386,Yes
pair386,No
pair387,Yes
pair387,No
pair388,Yes
pair388,No
pair389,Yes
pair389,No
pair390,Yes
pair390,No
pair391,Yes
pair391,No
pair392,Yes
pair392,No
pair393,Yes
pair393,No
pair394,Yes
pair394,No
pair395,Yes
pair395,No
pair396,Yes
pair396,No
pair397,Yes
pair397,No
pair398,Yes
pair398,No
pair399,Yes
pair399,No
pair400,Yes
pair400,No
pair401,Yes
pair401,No
pair402,Yes
pair402,No
pair403,Yes
pair403,No
pair404,Yes
pair404,No
pair405,Yes
pair405,No
pair406,Yes
pair406,No
pair407,Yes
pair407,No
pair408,Yes
pair408,No
pair409,Yes
pair409,No
pair410,Yes
pair410,No
pair411,Yes
pair411,No
pair412,Yes
pair412,No
pair413,Yes
pair413,No
pair414,Yes
pair414,No
pair415,Yes
pair415,No
pair416,Yes
pair416,No
pair417,Yes
pair417,No
pair418,Yes
pair418,No
pair419,Yes
pair419,No
pair420,Yes
pair420,No
pair421,Yes
pair421,No
pair422,Yes
pair422,No
pair423,Yes
pair423,No
pair424,Yes
pair424,No
pair425,Yes
pair425,No
pair426,Yes
pair426,No
pair427,Yes
pair427,No
pair428,Yes
pair428,No
pair429,Yes
pair429,No
pair430,Yes
pair430,No
pair431,Yes
pair431,No
pair432,Yes
pair432,No
pair433,Yes
pair433,No
pair434,Yes
pair434,No
pair435,Yes
pair435,No
pair436,Yes
pair436,No
pair437,Yes
pair437,No
pair438,Yes
pair438,No
pair439,Yes
pair439,No
pair440,Yes
pair440,No
pair441,Yes
pair441,No
pair442,Yes
pair442,No
pair443,Yes
pair443,No
pair444,Yes
pair444,No
pair445,Yes
pair445,No
pair446,Yes
pair446,No
pair447,Yes
pair447,No
pair448,Yes
pair448,No
pair449,Yes
pair449,No
pair450,Yes
pair450,No
pair451,Yes
pair451,No
pair452,Yes
pair452,No
pair453,Yes
pair453,No
pair454,Yes
pair454,No
pair455,Yes
pair455,No
pair456,Yes
pair456,No
pair457,Yes
pair457,No
pair458,Yes
pair458,No
pair459,Yes
pair459,No
pair460,Yes
pair460,No
pair461,Yes
pair461,No
pair462,Yes
pair462,No
pair463,Yes
pair463,No
pair464,Yes
pair464,No
pair465,Yes
pair465,No
pair466,Yes
pair466,No
pair467,Yes
pair467,No
pair468,Yes
pair468,No
pair469,Yes
pair469,No
pair470,Yes
pair470,No
pair471,Yes
pair471,No
pair472,Yes
pair472,No
pair473,Yes
pair473,No
pair474,Yes
pair474,No
